file,line,type,commit,author,date,time,timezone,datetime,depth,length
static\global.js,1,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,22
static\global.js,2,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,3,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,45
static\global.js,4,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,52
static\global.js,5,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,6,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,7,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,25
static\global.js,8,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,9,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,30
static\global.js,10,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,63
static\global.js,11,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,12,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,13,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,53
static\global.js,14,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,35
static\global.js,15,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,2
static\global.js,16,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,17,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,73
static\global.js,18,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,19,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,11
static\global.js,20,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,24
static\global.js,21,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,35
static\global.js,22,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,33
static\global.js,23,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,31
static\global.js,24,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,55
static\global.js,25,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,26,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,27,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,38
static\global.js,28,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,25
static\global.js,29,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,30,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,20
static\global.js,31,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,14
static\global.js,32,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,18
static\global.js,33,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,34,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,46
static\global.js,35,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,16
static\global.js,36,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,1
static\global.js,37,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,38,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,34
static\global.js,39,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,11
static\global.js,40,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,20
static\global.js,41,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,42,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,65
static\global.js,43,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,25
static\global.js,44,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,45,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,46,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,28
static\global.js,47,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,18
static\global.js,48,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,49,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,50,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,12
static\global.js,51,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,52,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,53,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,54,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,46
static\global.js,55,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,26
static\global.js,56,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,4,4
static\global.js,57,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,4,6
static\global.js,58,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,6,45
static\global.js,59,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,36
static\global.js,60,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,34
static\global.js,61,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,4,7
static\global.js,62,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,7
static\global.js,63,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,64,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,65,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,44
static\global.js,66,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,67,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,68,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,49
static\global.js,69,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,77
static\global.js,70,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,71,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,44
static\global.js,72,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,1
static\global.js,73,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,74,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
static\global.js,75,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,29
static\global.js,76,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,83
static\global.js,77,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,38
static\global.js,78,js,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,1,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,5
src\style.css,2,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,31
src\style.css,3,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,31
src\style.css,4,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,32
src\style.css,5,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,47
src\style.css,6,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,7,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,8,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,3
src\style.css,9,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,23
src\style.css,10,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,11,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,4
src\style.css,12,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,40
src\style.css,13,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,28
src\style.css,14,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,31
src\style.css,15,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,24
src\style.css,16,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,17,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,18,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,5
src\style.css,19,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,6
src\style.css,20,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,31
src\style.css,21,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,22,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,23,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,3
src\style.css,24,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,39
src\style.css,25,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,26,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,32
src\style.css,27,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,37
src\style.css,28,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,42
src\style.css,29,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,44
src\style.css,30,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,31,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,39
src\style.css,32,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,33,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,34,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,5
src\style.css,35,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,25
src\style.css,36,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,39
src\style.css,37,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,33
src\style.css,38,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,37
src\style.css,39,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,33
src\style.css,40,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,41,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,42,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,13
src\style.css,43,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,42
src\style.css,44,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,42
src\style.css,45,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,39
src\style.css,46,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,37
src\style.css,47,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,34
src\style.css,48,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,49,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,50,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,11
src\style.css,51,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,48
src\style.css,52,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,48
src\style.css,53,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,62
src\style.css,54,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,43
src\style.css,55,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,69
src\style.css,56,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,57,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,58,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,21
src\style.css,59,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,47
src\style.css,60,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,61,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,62,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,19
src\style.css,63,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,33
src\style.css,64,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,13
src\style.css,65,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,66,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,23
src\style.css,67,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,10
src\style.css,68,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,21
src\style.css,69,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,70,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,5
src\style.css,71,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,17
src\style.css,72,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,2
src\style.css,73,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,11
src\style.css,74,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,75,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,4
src\style.css,76,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,32
src\style.css,77,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,52
src\style.css,78,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,27
src\style.css,79,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,80,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,10
src\style.css,81,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,31
src\style.css,82,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,48
src\style.css,83,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,84,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,13
src\style.css,85,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,38
src\style.css,86,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,87,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
src\style.css,88,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,2
src\style.css,89,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,27
src\style.css,90,css,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,0,0
