file,line,type,commit,author,date,time,timezone,datetime,depth,length
src\routes\+layout.svelte,40,svelte,0d95605f,Mauro Diaz,2025-03-25,13:54:57,-03:00,2025-03-25T13:54:57-03:00,0,4
src\routes\+layout.svelte,41,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,42,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,26
src\routes\+layout.svelte,43,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,1,4
src\routes\+layout.svelte,44,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,1,33
src\routes\+layout.svelte,45,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,2,45
src\routes\+layout.svelte,46,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,2,36
src\routes\+layout.svelte,47,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,2,34
src\routes\+layout.svelte,48,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,7
src\routes\+layout.svelte,49,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,50,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,6
src\routes\+layout.svelte,51,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,52,svelte,0d95605f,Mauro Diaz,2025-03-25,13:54:57,-03:00,2025-03-25T13:54:57-03:00,0,6
src\routes\+layout.svelte,53,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,5
src\routes\+layout.svelte,54,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,5
src\routes\+layout.svelte,55,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,6
src\routes\+layout.svelte,56,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,31
src\routes\+layout.svelte,57,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,58,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,59,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,3
src\routes\+layout.svelte,60,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,39
src\routes\+layout.svelte,61,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,62,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,32
src\routes\+layout.svelte,63,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,37
src\routes\+layout.svelte,64,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,42
src\routes\+layout.svelte,65,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,44
src\routes\+layout.svelte,66,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,67,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,39
src\routes\+layout.svelte,68,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,69,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,70,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,5
src\routes\+layout.svelte,71,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,25
src\routes\+layout.svelte,72,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,39
src\routes\+layout.svelte,73,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,33
src\routes\+layout.svelte,74,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,37
src\routes\+layout.svelte,75,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,33
src\routes\+layout.svelte,76,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,77,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,78,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,13
src\routes\+layout.svelte,79,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,42
src\routes\+layout.svelte,80,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,42
src\routes\+layout.svelte,81,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,39
src\routes\+layout.svelte,82,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,37
src\routes\+layout.svelte,83,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,34
src\routes\+layout.svelte,84,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,85,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,86,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,11
src\routes\+layout.svelte,87,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,48
src\routes\+layout.svelte,88,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,48
src\routes\+layout.svelte,89,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,62
src\routes\+layout.svelte,90,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,43
src\routes\+layout.svelte,91,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,69
src\routes\+layout.svelte,92,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,93,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,94,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,12
src\routes\+layout.svelte,95,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,16
src\routes\+layout.svelte,96,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,8
src\routes\+layout.svelte,97,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,10
src\routes\+layout.svelte,98,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,19
src\routes\+layout.svelte,99,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,7
src\routes\+layout.svelte,100,css,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,0
src\routes\+layout.svelte,101,svelte,e82e4b19,maurodiaz7,2025-03-27,01:05:49,-03:00,2025-03-27T01:05:49-03:00,0,6
src\routes\resume\+page.svelte,1,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,6
src\routes\resume\+page.svelte,2,js,70defbae,Mauro Diaz,2025-03-25,13:41:03,-03:00,2025-03-25T13:41:03-03:00,2,40
src\routes\resume\+page.svelte,3,js,70defbae,Mauro Diaz,2025-03-25,13:41:03,-03:00,2025-03-25T13:41:03-03:00,2,40
src\routes\resume\+page.svelte,4,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,7
src\routes\resume\+page.svelte,5,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,11
src\routes\resume\+page.svelte,6,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,21
src\routes\resume\+page.svelte,7,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,12
src\routes\resume\+page.svelte,8,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,36
src\routes\resume\+page.svelte,9,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,20
src\routes\resume\+page.svelte,10,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,4,19
src\routes\resume\+page.svelte,11,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,6,18
src\routes\resume\+page.svelte,12,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,4,5
src\routes\resume\+page.svelte,13,svelte,5f5d5262,Mauro Diaz,2025-03-25,13:42:44,-03:00,2025-03-25T13:42:44-03:00,2,4
src\routes\projects\+page.svelte,1,svelte,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,2,6
src\routes\projects\+page.svelte,2,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,23
src\routes\projects\+page.svelte,3,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,4,js,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,2,40
src\routes\projects\+page.svelte,5,js,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,2,40
src\routes\projects\+page.svelte,6,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,32
src\routes\projects\+page.svelte,7,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,8,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,13
src\routes\projects\+page.svelte,9,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,25
src\routes\projects\+page.svelte,10,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,15
src\routes\projects\+page.svelte,11,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,81
src\routes\projects\+page.svelte,12,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,13,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,14,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,48
src\routes\projects\+page.svelte,15,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,59
src\routes\projects\+page.svelte,16,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,42
src\routes\projects\+page.svelte,17,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,1
src\routes\projects\+page.svelte,18,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,19,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,54
src\routes\projects\+page.svelte,20,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,17
src\routes\projects\+page.svelte,21,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,6,35
src\routes\projects\+page.svelte,22,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,0
src\routes\projects\+page.svelte,23,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,24,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,10
src\routes\projects\+page.svelte,25,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,1
src\routes\projects\+page.svelte,26,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,27,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,57
src\routes\projects\+page.svelte,28,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,10
src\routes\projects\+page.svelte,29,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,2
src\routes\projects\+page.svelte,30,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,51
src\routes\projects\+page.svelte,31,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,11
src\routes\projects\+page.svelte,32,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,33,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,64
src\routes\projects\+page.svelte,34,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,72
src\routes\projects\+page.svelte,35,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,61
src\routes\projects\+page.svelte,36,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,43
src\routes\projects\+page.svelte,37,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,6,35
src\routes\projects\+page.svelte,38,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,1
src\routes\projects\+page.svelte,39,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,0
src\routes\projects\+page.svelte,40,js,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,41,svelte,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,2,7
src\routes\projects\+page.svelte,42,svelte,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,11
src\routes\projects\+page.svelte,43,svelte,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,21
src\routes\projects\+page.svelte,44,svelte,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,12
src\routes\projects\+page.svelte,45,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,42
src\routes\projects\+page.svelte,46,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,0
src\routes\projects\+page.svelte,47,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,59
src\routes\projects\+page.svelte,48,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,0
src\routes\projects\+page.svelte,49,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,2,105
src\routes\projects\+page.svelte,50,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,0,0
src\routes\projects\+page.svelte,51,svelte,73b8841,maurodiaz7,2025-03-20,10:36:37,-03:00,2025-03-20T10:36:37-03:00,2,20
src\routes\projects\+page.svelte,52,svelte,0968366d,Mauro Diaz,2025-04-03,10:23:36,-03:00,2025-04-03T10:23:36-03:00,4,25
src\routes\projects\+page.svelte,53,svelte,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,6,18
src\routes\projects\+page.svelte,54,svelte,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,4,5
src\routes\projects\+page.svelte,55,svelte,89be2f39,maurodiaz7,2025-03-20,11:04:22,-03:00,2025-03-20T11:04:22-03:00,2,4
src\routes\meta\+page.svelte,1,svelte,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,6
src\routes\meta\+page.svelte,2,js,7f9c7afe,Mauro Diaz,2025-04-07,15:15:32,-03:00,2025-04-07T15:15:32-03:00,0,23
src\routes\meta\+page.svelte,3,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,31
src\routes\meta\+page.svelte,4,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,0
src\routes\meta\+page.svelte,5,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,12
src\routes\meta\+page.svelte,6,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,0
src\routes\meta\+page.svelte,7,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,19
src\routes\meta\+page.svelte,8,js,07c20ef7,Mauro Diaz,2025-04-07,15:40:39,-03:00,2025-04-07T15:40:39-03:00,0,30
src\routes\meta\+page.svelte,9,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,1
src\routes\meta\+page.svelte,10,js,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,0
src\routes\meta\+page.svelte,11,svelte,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,7
src\routes\meta\+page.svelte,12,svelte,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,11
src\routes\meta\+page.svelte,13,svelte,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,17
src\routes\meta\+page.svelte,14,svelte,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,12
src\routes\meta\+page.svelte,15,svelte,396dcf26,Mauro Diaz,2025-04-07,15:14:01,-03:00,2025-04-07T15:14:01-03:00,0,11
